Year,EST,Max_TemperatureF,Mean_TemperatureF,Min_TemperatureF,Max_Dew_PointF,MeanDew_PointF,Min_DewpointF,Max_Humidity,Mean_Humidity,Min_Humidity,Max_Sea_Level_PressureIn,Mean_Sea_Level_PressureIn,Min_Sea_Level_PressureIn,Max_VisibilityMiles,Mean_VisibilityMiles,Min_VisibilityMiles,Max_Wind_SpeedMPH,Mean_Wind_SpeedMPH,Max_Gust_SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees,Date,EDT
2015,2015-9-28,79,72,65,66,62,59,87,73,58,30.3,30.22,30.12,10,10,6,14,7,23,T,7,,61,2015-09-28,NA
2015,2015-9-29,83,77,71,72,69,67,93,78,62,30.12,30.01,29.87,10,10,4,15,7,21,0.08,7,Rain,149,2015-09-29,NA
2015,2015-9-30,78,69,59,73,66,50,93,80,67,29.96,29.76,29.66,10,9,2,29,15,38,1.03,8,Rain,170,2015-09-30,NA
2015,2015-10-1,64,59,54,53,49,46,80,70,60,30.15,30.07,29.97,10,10,10,24,15,36,0.09,8,Rain,25,2015-10-01,NA
2015,2015-10-2,57,53,49,50,46,44,86,79,71,30.26,30.19,30.14,10,8,2,32,21,43,1.15,8,Rain,31,2015-10-02,NA
2015,2015-10-3,56,53,49,49,47,46,93,83,72,30.35,30.3,30.23,10,7,2,35,25,43,0.36,8,Rain,51,2015-10-03,NA
2015,2015-10-4,63,58,53,48,45,42,77,63,48,30.35,30.29,30.24,10,10,10,28,19,35,0.00,6,,55,2015-10-04,NA
2015,2015-10-5,65,59,52,49,46,42,77,67,56,30.24,30.16,30.09,10,10,10,18,11,23,0.00,5,,34,2015-10-05,NA
2015,2015-10-6,73,64,55,52,47,41,77,56,35,30.09,30.01,29.94,10,10,10,13,6,15,0.00,3,,346,2015-10-06,NA
2015,2015-10-7,73,66,59,52,51,50,75,60,44,30.05,29.99,29.95,10,10,10,14,6,17,0.00,3,,341,2015-10-07,NA
2015,2015-10-8,68,64,60,56,51,48,84,68,52,30.15,30.1,30.04,10,10,10,13,7,17,0.00,4,,75,2015-10-08,NA
2015,2015-10-9,78,70,62,64,59,54,87,71,54,30.08,29.9,29.74,10,9,2,29,10,37,0.50,7,Rain-Thunderstorm,226,2015-10-09,NA
2015,2015-10-10,65,59,52,50,40,34,67,51,34,30.13,30.06,29.9,10,10,10,23,8,29,0.00,2,,342,2015-10-10,NA
2015,2015-10-11,70,62,53,51,44,40,67,52,37,30.06,29.95,29.86,10,10,10,16,7,18,0.00,2,,216,2015-10-11,NA
2015,2015-10-12,76,66,56,55,49,41,73,51,29,29.87,29.81,29.71,10,10,10,17,8,22,0.00,0,,202,2015-10-12,NA
2015,2015-10-13,73,68,62,58,55,49,78,65,52,29.7,29.59,29.51,10,10,10,17,8,21,T,6,Rain,218,2015-10-13,NA
2015,2015-10-14,68,63,58,49,45,42,62,52,42,29.87,29.74,29.64,10,10,10,17,11,25,0.00,5,,285,2015-10-14,NA
2015,2015-10-15,64,58,52,43,39,36,66,50,34,30.02,29.96,29.88,10,10,10,16,10,25,0.00,1,,283,2015-10-15,NA
2015,2015-10-16,64,60,55,47,40,35,72,54,36,30.03,29.96,29.89,10,10,10,23,12,28,0.00,3,,282,2015-10-16,NA
2015,2015-10-17,55,49,43,39,31,22,71,52,32,30.22,30.1,30.02,10,10,10,22,14,29,0.00,3,,304,2015-10-17,NA
2015,2015-10-18,50,45,39,28,25,19,60,46,31,30.38,30.28,30.21,10,10,10,24,12,29,0.00,3,,327,2015-10-18,NA
2015,2015-10-19,53,45,37,32,25,21,59,45,30,30.5,30.4,30.27,10,10,10,18,9,28,0.00,1,,281,2015-10-19,NA
2015,2015-10-20,71,60,49,40,36,32,61,44,27,30.26,30.21,30.14,10,10,9,20,12,25,0.00,4,,231,2015-10-20,NA
2015,2015-10-21,76,67,57,54,45,40,72,52,31,30.31,30.26,30.22,10,10,9,14,6,20,0.00,3,,200,2015-10-21,NA
2015,2015-10-22,76,67,57,50,47,46,67,53,38,30.23,30.14,30.04,10,10,9,21,10,25,0.00,5,,213,2015-10-22,NA
2015,2015-10-23,65,56,46,50,36,29,60,46,31,30.36,30.21,30.09,10,10,7,23,13,29,0.00,0,,360,2015-10-23,NA
2015,2015-10-24,57,49,41,46,38,30,72,63,53,30.41,30.33,30.2,10,10,10,14,8,16,0.00,6,,83,2015-10-24,NA
2015,2015-10-25,68,60,51,53,47,35,86,67,47,30.26,30.11,30.03,10,9,2,22,13,30,0.03,7,Rain,254,2015-10-25,NA
2015,2015-10-26,59,54,48,38,34,29,66,50,33,30.5,30.4,30.27,10,10,10,15,7,21,0.00,2,,10,2015-10-26,NA
2015,2015-10-27,59,53,46,44,38,31,71,59,46,30.58,30.51,30.48,10,10,10,12,7,18,0.00,6,,66,2015-10-27,NA
2015,2015-10-28,70,61,51,65,56,43,90,81,71,30.46,30.04,29.65,10,6,2,31,18,44,1.25,8,Rain,120,2015-10-28,NA
2015,2015-10-29,74,66,58,66,51,30,93,60,26,29.74,29.61,29.55,10,9,2,30,15,38,0.01,6,Rain,224,2015-10-29,NA
2015,2015-10-30,60,54,48,38,32,30,50,43,36,30.12,29.92,29.76,10,10,10,22,14,28,0.00,1,,308,2015-10-30,NA
2015,2015-10-31,56,50,43,41,33,30,68,55,41,30.24,30.16,30.06,10,10,10,14,6,18,0.00,4,,183,2015-10-31,NA
2015,2015-11-1,65,59,53,52,47,37,72,63,54,30.05,29.94,29.85,10,10,10,17,9,22,T,7,Rain,220,2015-11-01,NA
2015,2015-11-2,63,60,56,50,44,39,77,62,46,30.12,30.07,30,10,10,10,13,4,16,0.00,6,,304,2015-11-02,NA
2015,2015-11-3,73,62,51,51,46,41,83,57,31,30.25,30.17,30.11,10,10,10,12,3,15,0.00,0,,218,2015-11-03,NA
2015,2015-11-4,70,63,55,54,50,45,86,65,44,30.38,30.33,30.25,10,10,9,13,5,18,0.00,1,,96,2015-11-04,NA
2015,2015-11-5,71,64,57,64,59,54,93,83,73,30.31,30.24,30.12,9,4,0,10,4,17,T,7,Rain,195,2015-11-05,NA
2015,2015-11-6,75,70,65,63,62,57,87,78,68,30.11,29.98,29.81,10,8,4,23,10,32,0.00,7,,211,2015-11-06,NA
2015,2015-11-7,72,63,54,53,44,33,61,52,43,30.14,30.01,29.91,10,10,10,21,11,28,0.00,7,,315,2015-11-07,NA
2015,2015-11-8,58,53,48,35,32,29,61,48,35,30.42,30.33,30.17,10,10,10,22,9,28,0.00,2,,320,2015-11-08,NA
2015,2015-11-9,60,53,46,45,35,26,65,46,27,30.47,30.4,30.3,10,10,10,14,4,21,0.00,4,,173,2015-11-09,NA
2015,2015-11-10,59,56,52,54,50,43,93,77,61,30.28,30.03,29.74,10,8,2,29,16,37,0.27,8,Rain,57,2015-11-10,NA
2015,2015-11-11,57,54,50,49,47,45,89,78,67,29.96,29.83,29.73,10,8,3,23,11,33,0.23,8,Rain,2,2015-11-11,NA
2015,2015-11-12,60,56,51,54,50,41,89,78,67,29.96,29.77,29.53,10,9,3,28,11,37,0.01,7,Rain,167,2015-11-12,NA
2015,2015-11-13,59,54,48,38,30,21,55,43,30,29.82,29.68,29.57,10,10,10,31,20,43,0.00,2,,270,2015-11-13,NA
2015,2015-11-14,49,46,43,29,26,22,53,44,34,30.26,30.05,29.84,10,10,10,33,16,45,0.00,2,,299,2015-11-14,NA
2015,2015-11-15,59,51,42,32,29,25,57,45,33,30.31,30.23,30.17,10,10,10,17,10,23,0.00,2,,247,2015-11-15,NA
2015,2015-11-16,68,60,51,41,36,28,59,45,30,30.33,30.21,30.16,10,10,10,16,6,20,0.00,0,,309,2015-11-16,NA
2015,2015-11-17,53,47,41,35,32,27,65,52,38,30.57,30.51,30.35,10,10,10,23,12,28,0.00,2,,58,2015-11-17,NA
2015,2015-11-18,59,52,45,50,42,35,72,64,55,30.55,30.46,30.32,10,10,2,17,10,23,0.00,7,,117,2015-11-18,NA
2015,2015-11-19,64,60,55,61,57,50,93,85,77,30.32,30.1,29.93,10,6,2,28,15,41,1.16,8,Rain,152,2015-11-19,NA
2015,2015-11-20,64,56,47,61,35,22,87,58,28,30.23,30.09,29.93,10,10,10,22,13,28,0.00,3,,316,2015-11-20,NA
2015,2015-11-21,54,49,43,42,31,26,66,54,42,30.29,30.18,29.94,10,10,10,16,9,22,0.00,4,,56,2015-11-21,NA
2015,2015-11-22,56,50,44,50,36,24,77,57,36,29.94,29.9,29.85,10,10,10,23,12,30,T,7,Rain,303,2015-11-22,NA
2015,2015-11-23,44,40,36,25,19,11,56,42,27,30.24,30.05,29.89,10,10,10,24,14,29,0.00,1,,324,2015-11-23,NA
2015,2015-11-24,47,40,33,26,21,17,61,48,34,30.53,30.36,30.25,10,10,10,17,8,21,0.00,3,,270,2015-11-24,NA
2015,2015-11-25,49,45,40,34,28,24,60,53,45,30.81,30.72,30.55,10,10,10,10,6,21,0.00,1,,45,2015-11-25,NA
2015,2015-11-26,60,51,41,52,43,31,93,76,58,30.82,30.75,30.64,10,9,5,10,4,20,0.00,4,,112,2015-11-26,NA
2015,2015-11-27,65,57,48,51,48,42,96,72,48,30.62,30.43,30.22,10,10,7,15,7,23,0.00,4,Fog,216,2015-11-27,NA
2015,2015-11-28,62,53,44,49,45,36,89,76,62,30.22,30.17,30.11,10,10,10,15,8,20,0.03,7,Rain,326,2015-11-28,NA
2015,2015-11-29,48,43,38,36,27,22,76,57,37,30.4,30.26,30.21,10,10,10,18,11,24,T,4,,9,2015-11-29,NA
2015,2015-11-30,46,40,34,37,30,22,70,62,54,30.45,30.4,30.31,10,10,10,20,12,29,0.00,5,,46,2015-11-30,NA
2015,2015-12-1,53,49,45,46,44,39,93,82,71,30.3,30.15,30.01,10,6,2,17,11,23,0.33,8,Rain,58,2015-12-01,NA
2015,2015-12-2,57,51,45,55,49,44,100,93,86,29.99,29.8,29.65,10,3,0,17,6,22,0.14,8,Rain,59,2015-12-02,NA
2015,2015-12-3,56,51,45,45,34,28,77,60,42,30.23,29.9,29.64,10,10,10,28,15,38,0.00,5,,290,2015-12-03,NA
2015,2015-12-4,52,48,44,32,31,29,62,53,44,30.58,30.42,30.24,10,10,10,17,11,23,0.00,1,,318,2015-12-04,NA
2015,2015-12-5,52,48,43,35,32,31,65,55,44,30.69,30.64,30.58,10,10,10,9,3,13,0.00,0,,309,2015-12-05,NA
2015,2015-12-6,53,47,40,37,34,31,76,60,44,30.6,30.43,30.25,10,9,7,10,5,13,0.00,2,,226,2015-12-06,NA
2015,2015-12-7,55,49,43,35,32,27,70,53,35,30.24,30.13,30.04,10,9,6,15,5,20,0.00,6,,325,2015-12-07,NA
2015,2015-12-8,49,45,41,34,32,30,70,63,56,30.14,30.1,30.05,10,10,10,16,6,20,0.00,6,,13,2015-12-08,NA
2015,2015-12-9,55,47,39,48,39,32,86,70,54,30.17,30.09,29.99,10,10,7,16,7,22,0.00,7,,162,2015-12-09,NA
2015,2015-12-10,61,57,52,48,45,42,83,67,51,30,29.96,29.93,10,9,7,13,5,17,T,5,,214,2015-12-10,NA
2015,2015-12-11,61,55,49,48,46,44,89,73,57,30.01,29.93,29.89,10,8,0,13,7,17,0.00,6,,201,2015-12-11,NA
2015,2015-12-12,66,60,53,50,48,46,77,65,52,30.15,30.11,30.03,10,8,6,12,3,15,T,7,Rain,203,2015-12-12,NA
2015,2015-12-13,62,58,53,52,48,45,83,73,62,30.17,30.13,30.1,10,8,6,16,6,20,0.00,6,,78,2015-12-13,NA
2015,2015-12-14,64,58,51,61,53,46,100,89,77,30.09,29.81,29.42,10,4,0,17,7,22,0.28,8,Fog-Rain,108,2015-12-14,NA
2015,2015-12-15,64,58,52,61,45,37,93,68,42,29.87,29.56,29.36,10,10,2,31,17,41,0.11,5,Rain,281,2015-12-15,NA
2015,2015-12-16,52,49,45,46,38,32,71,61,50,30.15,30.09,29.91,10,9,2,20,9,24,0.04,6,Rain,89,2015-12-16,NA
2015,2015-12-17,59,55,50,55,52,43,93,84,74,30.06,29.85,29.65,10,6,1,17,7,23,0.89,8,Rain,122,2015-12-17,NA
2015,2015-12-18,57,48,39,52,37,19,93,69,44,29.85,29.73,29.66,10,10,10,25,14,30,0.01,6,Rain,310,2015-12-18,NA
2015,2015-12-19,41,39,36,22,18,15,48,43,37,30.28,30.08,29.85,10,10,10,24,18,38,0.00,5,,272,2015-12-19,NA
2015,2015-12-20,44,40,36,22,20,16,48,40,31,30.52,30.44,30.28,10,10,10,26,12,33,0.00,5,,270,2015-12-20,NA
2015,2015-12-21,57,49,40,46,33,21,66,55,44,30.42,30.24,30.09,10,10,10,18,9,24,0.00,7,,216,2015-12-21,NA
2015,2015-12-22,62,59,55,57,53,47,93,80,67,30.11,29.99,29.89,10,8,1,17,7,23,0.18,8,Rain,210,2015-12-22,NA
2015,2015-12-23,63,57,50,61,52,48,96,91,86,30.21,30.07,29.84,8,2,0,18,8,23,1.45,8,Fog-Rain,58,2015-12-23,NA
2015,2015-12-24,72,66,59,64,60,53,97,80,63,30.12,29.95,29.83,10,8,2,23,9,32,0.01,7,Rain,212,2015-12-24,NA
2015,2015-12-25,64,59,54,58,54,49,93,83,72,30.24,30.16,30.1,10,9,7,9,2,12,0.03,7,Rain,56,2015-12-25,NA
2015,2015-12-26,59,53,47,45,36,31,67,54,41,30.5,30.4,30.27,10,10,6,18,10,23,0.01,7,Rain,47,2015-12-26,NA
2015,2015-12-27,62,54,46,57,49,35,100,81,61,30.27,29.98,29.78,10,5,0,22,10,31,0.15,8,Rain,273,2015-12-27,NA
2015,2015-12-28,48,42,35,33,26,20,70,56,41,30.53,30.4,30.11,10,10,8,23,14,29,0.05,7,Rain-Snow,48,2015-12-28,NA
2015,2015-12-29,48,41,34,45,38,28,93,88,82,30.41,30.11,29.92,10,5,2,23,11,29,0.45,8,Rain-Snow,46,2015-12-29,NA
2015,2015-12-30,48,44,40,45,40,37,92,87,82,30.34,30.21,30.06,10,6,2,14,6,22,0.17,8,Rain,65,2015-12-30,NA
2015,2015-12-31,50,47,43,45,38,29,93,73,53,30.1,30.05,30,10,9,2,22,12,28,0.03,7,,322,2015-12-31,NA
2016,2016-1-1,43,40,36,29,24,16,60,52,44,30.07,30.03,29.98,10,10,10,23,14,31,0.00,6,,283,2016-01-01,NA
2016,2016-1-2,41,38,34,21,19,16,52,46,40,30.1,30.03,29.96,10,10,10,21,13,31,0.00,4,,268,2016-01-02,NA
2016,2016-1-3,47,42,36,25,23,20,56,45,34,29.94,29.86,29.79,10,10,10,22,12,28,0.00,2,,259,2016-01-03,NA
2016,2016-1-4,38,27,15,25,13,6,61,50,39,30.32,30.05,29.87,10,10,10,29,19,40,0.00,3,,338,2016-01-04,NA
2016,2016-1-5,30,22,13,7,3,-1,67,48,29,30.63,30.58,30.46,10,10,10,25,11,33,0.00,0,,356,2016-01-05,NA
2016,2016-1-6,43,35,26,14,7,2,50,34,18,30.59,30.51,30.41,10,10,10,14,6,17,0.00,1,,229,2016-01-06,NA
2016,2016-1-7,48,40,32,27,15,8,53,39,25,30.38,30.28,30.19,10,10,10,10,4,15,0.00,4,,353,2016-01-07,NA
2016,2016-1-8,48,41,34,36,29,18,70,55,40,30.24,30.2,30.17,10,10,10,20,10,24,0.00,6,,49,2016-01-08,NA
2016,2016-1-9,47,44,41,43,39,34,89,80,70,30.21,30.15,30.06,10,10,5,20,12,24,T,8,Rain,54,2016-01-09,NA
2016,2016-1-10,59,51,42,56,47,24,93,71,49,30.01,29.56,29.29,10,5,0,30,17,40,1.42,7,Rain,138,2016-01-10,NA
2016,2016-1-11,42,35,28,22,10,3,49,38,27,30.12,29.92,29.63,10,10,10,26,17,39,0.00,1,,277,2016-01-11,NA
2016,2016-1-12,45,36,26,30,16,5,70,52,33,30.11,29.86,29.65,10,10,10,33,12,43,T,6,Rain,207,2016-01-12,NA
2016,2016-1-13,31,28,24,9,6,4,50,41,32,30.03,29.95,29.75,10,10,10,33,19,51,0.00,3,,272,2016-01-13,NA
2016,2016-1-14,39,32,24,24,14,3,59,49,39,29.99,29.95,29.9,10,10,9,20,10,25,T,7,Snow,263,2016-01-14,NA
2016,2016-1-15,52,43,34,41,34,22,89,73,56,29.95,29.82,29.54,10,10,9,20,6,23,0.01,7,,81,2016-01-15,NA
2016,2016-1-16,52,47,42,41,37,30,89,70,50,29.76,29.53,29.34,10,8,4,24,12,31,0.25,7,Rain,322,2016-01-16,NA
2016,2016-1-17,44,38,31,31,24,19,85,69,52,29.9,29.78,29.69,10,7,1,20,10,23,0.05,7,Snow,348,2016-01-17,NA
2016,2016-1-18,33,27,20,24,9,0,72,51,29,29.99,29.83,29.68,10,9,2,31,20,39,T,3,Snow,291,2016-01-18,NA
2016,2016-1-19,30,24,18,15,6,2,52,45,38,30.13,30.03,29.98,10,10,10,32,21,43,0.00,1,,291,2016-01-19,NA
2016,2016-1-20,38,34,30,18,17,16,58,49,40,30.22,30.14,30.07,10,10,10,28,13,36,0.00,5,,318,2016-01-20,NA
2016,2016-1-21,38,33,27,16,14,10,58,48,37,30.25,30.15,30.07,10,10,10,23,15,31,0.00,3,,321,2016-01-21,NA
2016,2016-1-22,30,26,22,20,8,6,50,43,36,30.32,30.22,30.12,10,9,2,21,11,26,T,6,Snow,14,2016-01-22,NA
2016,2016-1-23,28,27,25,26,23,17,92,78,63,30.1,29.79,29.61,7,1,0,38,24,48,2.40,8,Fog-Snow,35,2016-01-23,NA
2016,2016-1-24,36,30,24,18,13,9,63,51,38,30.1,29.93,29.74,10,9,4,31,13,41,0.03,4,Snow,329,2016-01-24,NA
2016,2016-1-25,38,34,30,26,20,16,64,54,44,30.31,30.25,30.12,10,10,7,10,5,15,0.00,5,,263,2016-01-25,NA
2016,2016-1-26,49,42,35,32,31,28,76,65,53,30.21,30.03,29.93,10,10,9,15,7,21,T,7,,219,2016-01-26,NA
2016,2016-1-27,48,41,34,33,25,19,70,54,37,30.13,30.03,29.92,10,10,10,24,12,30,0.01,5,Rain,310,2016-01-27,NA
2016,2016-1-28,44,37,29,26,21,18,64,50,36,30.14,29.91,29.68,10,10,10,16,6,20,0.00,4,,198,2016-01-28,NA
2016,2016-1-29,42,37,32,28,23,17,60,54,48,29.84,29.58,29.45,10,10,10,29,13,41,0.00,6,,298,2016-01-29,NA
2016,2016-1-30,40,35,30,23,18,16,58,48,37,30.09,30.02,29.87,10,10,10,24,10,29,0.00,3,,249,2016-01-30,NA
2016,2016-1-31,56,47,37,39,30,24,76,56,35,29.99,29.9,29.79,10,10,10,12,7,15,0.00,5,,199,2016-01-31,NA
2016,2016-2-1,59,51,43,41,35,26,76,59,41,30.08,29.84,29.73,10,10,10,18,9,23,T,6,Rain,286,2016-02-01,NA
2016,2016-2-2,52,45,38,33,27,24,65,50,35,30.38,30.28,30.1,10,10,10,12,5,15,0.00,2,,6,2016-02-02,NA
2016,2016-2-3,57,50,42,54,48,32,93,75,57,30.32,30.02,29.83,10,6,2,31,12,41,0.69,8,Rain,167,2016-02-03,NA
2016,2016-2-4,58,51,44,54,42,27,93,70,46,30.08,29.96,29.86,10,9,2,24,10,32,0.01,8,Rain,312,2016-02-04,NA
2016,2016-2-5,44,38,32,32,26,16,89,65,40,30.32,30.12,30.04,10,6,0,28,17,38,0.35,6,Fog-Rain-Snow,346,2016-02-05,NA
2016,2016-2-6,39,36,32,23,19,17,56,46,29,30.44,30.34,30.26,10,10,10,14,9,20,0.00,4,,245,2016-02-06,NA
2016,2016-2-7,46,40,33,31,25,22,70,54,37,30.24,30.11,29.91,10,10,10,22,7,25,0.00,5,,64,2016-02-07,NA
2016,2016-2-8,41,35,28,29,26,23,85,68,50,29.86,29.78,29.73,10,7,0,24,14,31,0.06,8,Fog-Rain-Snow,33,2016-02-08,NA
2016,2016-2-9,36,32,27,26,23,21,78,70,61,29.75,29.64,29.57,10,10,8,16,8,22,T,8,Snow,62,2016-02-09,NA
2016,2016-2-10,40,36,32,30,24,15,82,63,44,29.75,29.63,29.58,10,8,2,22,12,28,0.01,7,Rain-Snow,254,2016-02-10,NA
2016,2016-2-11,32,26,20,20,6,-2,75,54,32,30.2,29.92,29.75,10,9,0,32,21,43,0.05,5,Snow,292,2016-02-11,NA
2016,2016-2-12,27,22,17,8,1,-1,49,41,32,30.27,30.13,29.93,10,10,10,18,12,23,T,5,,262,2016-02-12,NA
2016,2016-2-13,24,16,8,12,1,-9,68,50,31,30.32,30.08,29.87,10,10,10,36,23,48,0.00,3,,298,2016-02-13,NA
2016,2016-2-14,17,9,1,-7,-11,-14,60,44,27,30.56,30.48,30.32,10,10,10,33,14,38,0.00,1,,322,2016-02-14,NA
2016,2016-2-15,35,25,15,34,13,-11,100,65,30,30.57,30.38,30.09,10,5,0,17,8,21,0.49,8,Fog-Rain-Snow,61,2016-02-15,NA
2016,2016-2-16,57,46,35,54,45,27,100,80,60,30.06,29.68,29.4,10,6,0,32,18,51,0.80,7,Fog-Rain,189,2016-02-16,NA
2016,2016-2-17,41,39,36,27,25,23,64,59,54,30.19,29.99,29.79,10,10,10,21,14,26,0.00,7,,305,2016-02-17,NA
2016,2016-2-18,37,33,28,22,10,4,61,43,25,30.55,30.4,30.21,10,10,10,22,14,28,0.00,1,,345,2016-02-18,NA
2016,2016-2-19,40,33,25,32,17,6,70,51,32,30.61,30.43,30.19,10,10,10,17,9,22,0.00,6,,142,2016-02-19,NA
2016,2016-2-20,62,51,40,37,32,27,79,57,35,30.14,29.92,29.8,10,10,10,18,12,25,0.00,4,,216,2016-02-20,NA
2016,2016-2-21,57,50,42,38,33,30,76,57,38,29.98,29.91,29.81,10,10,10,17,8,24,0.05,6,Rain,339,2016-02-21,NA
2016,2016-2-22,53,46,38,32,28,23,76,54,32,30.27,30.12,29.97,10,10,10,18,8,21,0.00,4,,21,2016-02-22,NA
2016,2016-2-23,41,39,36,34,31,19,92,70,48,30.32,30.27,30.19,10,8,3,29,18,38,0.21,8,Rain-Snow,58,2016-02-23,NA
2016,2016-2-24,61,49,36,57,43,34,93,89,85,30.17,29.78,29.31,8,3,0,41,18,55,1.55,8,Rain-Thunderstorm,92,2016-02-24,NA
2016,2016-2-25,61,50,39,55,41,29,96,73,50,29.55,29.32,29.23,10,8,0,41,16,52,0.02,7,Rain,218,2016-02-25,NA
2016,2016-2-26,40,35,29,21,13,5,64,47,29,30.11,29.87,29.58,10,10,10,30,20,38,0.00,3,,305,2016-02-26,NA
2016,2016-2-27,42,35,28,20,14,10,50,41,32,30.14,30.06,29.98,10,10,10,24,12,30,0.00,3,,261,2016-02-27,NA
2016,2016-2-28,61,50,39,35,26,20,61,44,27,29.99,29.89,29.74,10,10,10,20,11,28,0.00,4,,215,2016-02-28,NA
2016,2016-2-29,61,52,42,42,33,24,76,56,35,29.94,29.7,29.61,10,10,7,24,13,37,0.07,3,Rain,227,2016-02-29,NA
2016,2016-3-1,53,47,40,47,27,13,77,53,28,30.19,30.01,29.63,10,10,10,23,12,30,0.00,4,,77,2016-03-01,NA
2016,2016-3-2,56,43,30,47,26,11,86,59,32,30.1,29.72,29.45,10,10,6,33,19,43,0.17,5,Rain,288,2016-03-02,NA
2016,2016-3-3,37,32,27,20,10,4,52,39,26,30.27,30.22,30.14,10,10,10,26,11,33,0.00,5,,292,2016-03-03,NA
2016,2016-3-4,39,35,30,28,25,17,85,69,52,30.17,30.11,30,10,5,1,21,12,24,0.08,7,Snow,59,2016-03-04,NA
2016,2016-3-5,41,36,30,22,14,4,56,39,22,30.23,30.17,30.1,10,10,10,17,9,22,0.00,4,,351,2016-03-05,NA
2016,2016-3-6,47,40,33,25,15,9,56,44,32,30.31,30.27,30.22,10,10,10,10,6,17,0.00,4,,35,2016-03-06,NA
2016,2016-3-7,61,49,37,36,31,26,70,53,36,30.29,30.14,29.97,10,10,7,21,11,30,0.00,4,,216,2016-03-07,NA
2016,2016-3-8,64,54,43,41,37,33,82,59,36,30.16,30.13,30.06,10,9,6,15,6,20,0.00,5,,102,2016-03-08,NA
2016,2016-3-9,75,58,41,44,40,38,89,59,29,30.16,30.07,29.99,10,8,6,15,7,20,0.00,4,,163,2016-03-09,NA
2016,2016-3-10,78,70,62,54,47,45,58,44,30,30.02,29.94,29.86,10,10,10,16,8,22,T,7,Rain,237,2016-03-10,NA
2016,2016-3-11,66,58,49,54,43,31,86,61,36,30.33,30.09,29.88,10,10,4,25,11,32,0.04,6,Rain,326,2016-03-11,NA
2016,2016-3-12,57,49,41,40,33,28,57,49,41,30.35,30.21,30,10,10,10,16,8,18,0.00,5,,177,2016-03-12,NA
2016,2016-3-13,64,57,50,40,34,26,66,46,25,30.13,30.04,29.97,10,10,10,14,6,23,0.01,7,Rain,236,2016-03-13,NA
2016,2016-3-14,52,47,41,40,37,30,83,70,56,30.14,30.06,29.9,10,8,3,30,18,38,0.18,8,Rain,63,2016-03-14,NA
2016,2016-3-15,57,51,44,45,43,41,92,77,61,29.87,29.8,29.77,10,9,4,25,9,32,T,7,Rain,21,2016-03-15,NA
2016,2016-3-16,65,55,45,46,44,41,86,67,48,29.87,29.82,29.75,10,10,6,15,6,20,0.02,6,Rain-Thunderstorm,141,2016-03-16,NA
2016,2016-3-17,64,55,45,43,38,30,92,62,32,29.89,29.83,29.75,10,10,9,30,9,40,0.04,4,Rain,267,2016-03-17,NA
2016,2016-3-18,57,50,43,34,27,22,53,40,26,29.97,29.82,29.78,10,10,10,31,16,38,T,3,,295,2016-03-18,NA
2016,2016-3-19,47,42,37,24,16,9,48,35,21,30.15,30.08,29.99,10,10,10,20,7,23,0.00,5,,3,2016-03-19,NA
2016,2016-3-20,42,38,33,31,21,11,82,56,30,30.19,30.07,29.95,10,8,2,23,15,29,0.07,7,Snow,45,2016-03-20,NA
2016,2016-3-21,50,42,33,32,24,12,89,56,23,30.04,29.86,29.76,10,8,2,30,15,38,0.07,5,Snow,330,2016-03-21,NA
2016,2016-3-22,56,47,37,35,22,16,54,38,22,30.2,30.09,30.01,10,10,10,21,14,28,0.00,3,,240,2016-03-22,NA
2016,2016-3-23,71,60,49,41,32,28,64,42,20,30.05,29.96,29.92,10,10,10,17,8,23,0.00,6,,231,2016-03-23,NA
2016,2016-3-24,53,49,44,42,38,35,92,73,54,30.11,30.02,29.87,10,9,2,23,15,28,0.00,6,,56,2016-03-24,NA
2016,2016-3-25,73,59,44,58,47,35,93,66,39,30.04,29.77,29.7,10,8,0,20,10,25,0.07,6,Rain,62,2016-03-25,NA
2016,2016-3-26,51,45,39,36,31,26,70,59,48,30.4,30.29,30.07,10,10,10,17,10,21,0.00,4,,70,2016-03-26,NA
2016,2016-3-27,54,49,43,37,35,34,76,63,50,30.41,30.33,30.17,10,10,10,15,8,20,T,7,,98,2016-03-27,NA
2016,2016-3-28,63,53,43,47,40,30,89,63,36,30.1,29.7,29.5,10,6,0,38,17,49,0.51,7,Rain,25,2016-03-28,NA
2016,2016-3-29,53,48,42,31,22,13,53,39,24,30.22,29.94,29.7,10,10,10,35,23,46,0.00,2,,309,2016-03-29,NA
2016,2016-3-30,53,46,39,35,21,13,61,41,21,30.38,30.28,30.16,10,10,10,23,11,29,0.00,2,,209,2016-03-30,NA
2016,2016-3-31,70,60,49,54,44,25,80,60,39,30.14,29.95,29.78,10,10,8,24,13,32,T,6,,184,2016-03-31,NA
2016,2016-4-1,79,68,56,59,54,44,93,69,45,29.77,29.61,29.46,10,10,6,22,9,28,0.01,7,Rain-Thunderstorm,190,2016-04-01,NA
2016,2016-4-2,61,55,48,46,43,38,86,70,54,29.65,29.5,29.29,10,10,5,18,10,24,0.13,7,Rain,199,2016-04-02,NA
2016,2016-4-3,50,43,35,44,20,7,80,53,25,30.05,29.65,29.23,10,10,6,43,22,54,0.11,5,Rain,304,2016-04-03,NA
